description,200101,200102,200103,200104,200105,200106,200107,200108,200109,200110,200111,200112,200201,200202,200203,200204,200205,200206,200207,200208,200209,200210,200211,200212,200301,200302,200303,200304,200305,200306,200307,200308,200309,200310,200311,200312,200401,200402,200403,200404,200405,200406,200407,200408,200409,200410,200411,200412,200501,200502,200503,200504,200505,200506,200507,200508,200509,200510,200511,200512,200601,200602,200603,200604,200605,200606,200607,200608,200609,200610,200611,200612,200701,200702,200703,200704,200705,200706,200707,200708,200709,200710,200711,200712,200801,200802,200803,200804,200805,200806,200807,200808,200809,200810,200811,200812,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309
"United States",7.73,8.04,8.32,8.46,8.83,9.07,9.03,9.01,8.92,8.84,8.47,8.29,8.07,8.19,8.17,8.37,8.64,8.73,8.82,8.72,8.59,8.47,8.31,8.08,8,8.02,8.35,8.82,8.99,9.25,9.21,9.22,8.92,8.85,8.72,8.3,8.24,8.33,8.62,8.93,9.07,9.29,9.36,9.5,9.39,9.05,8.96,8.58,8.52,8.76,8.87,9.22,9.56,9.79,9.77,9.93,9.94,9.76,9.76,9.27,9.55,9.8,9.87,10.32,10.61,10.85,10.96,10.94,10.94,10.58,10.18,9.84,10.06,9.89,10.27,10.63,10.77,11.09,11.07,11.07,10.96,10.82,10.7,10.33,10.15,10.19,10.47,10.92,11.39,11.75,12.05,12.06,11.9,11.81,11.43,10.9,10.95,11.15,11.3,11.51,11.77,11.8,11.85,11.96,11.95,11.66,11.3,10.89,10.49,10.89,11.11,11.71,11.91,11.91,12.04,12.03,11.95,11.86,11.62,11.06,10.87,11.06,11.52,11.67,11.93,11.97,12.09,12.09,12.17,12.08,11.78,11.4,11.41,11.51,11.7,11.92,11.9,12.09,12,12.17,12.3,12.03,11.75,11.62,11.47,11.61,11.59,11.92,12.4,12.54,12.61,12.51,12.52
"New England",11.8,11.72,11.82,12.17,12.2,12.19,12.5,12.12,12.38,12.47,12.08,11.69,11.25,11.03,11.45,11.53,11.23,11.34,11.19,11.01,11.14,11.46,11.28,11.02,10.78,11.05,11.15,11.15,11.91,12.17,11.91,12.08,12.37,12.14,11.96,11.75,11.47,11.9,11.85,11.9,12.02,12.06,12.24,12.25,11.93,11.93,11.79,11.66,12.72,13.18,12.99,13.25,13.37,13.42,13.33,13.48,14.08,13.55,14.12,13.86,15.54,16.22,15.98,16.1,16.05,15.88,15.66,16.24,16.44,15.99,15.58,16.27,17.11,16.79,17.02,17.12,16.61,17.18,16.45,16.4,16.69,16.66,16.4,16.13,16.68,16.58,16.98,17.02,18.14,17.61,17.84,18.38,18.24,19.14,18.17,18.12,17.89,18.01,17.62,18.03,17.9,18.17,17.3,16.86,17.65,17.25,16.91,16.31,16.33,16.01,16.51,16.64,16.3,16.06,15.92,16.42,16.28,16.4,16.18,15.96,15.94,15.72,15.86,15.65,16.16,16.14,15.46,16,16.27,15.63,15.83,16.12,15.85,15.96,16.02,15.67,15.99,15.96,15.43,15.22,15.84,15.61,15.36,15.83,15.43,15.81,15.62,15.82,16.35,16.41,15.52,16.27,17.4
"Connecticut",10.7,10.23,10.6,10.87,11.2,11.06,11,11.15,11.14,11.34,11.04,10.75,10.65,10.86,10.94,11.07,11.24,11.16,11.14,11.02,10.91,11.2,10.94,10.55,10.54,10.5,10.68,10.93,11.8,11.87,11.57,11.61,12.01,12.41,11.42,11.02,11.48,11.81,12.03,12.09,12.34,12.35,12.56,12.43,10.95,10.76,10.65,10.23,12.67,13.1,12.95,13.58,13.7,13.91,13.9,13.98,14.63,14.24,13.93,13.42,14.91,16.3,15.77,17.64,17.03,16.77,16.41,17.48,18.64,17.34,16.92,17.97,18.74,19.23,19.2,19.98,19.65,19.93,18.82,19.09,18.9,19.21,18.78,18.31,18.16,18.52,18.54,19.58,20,19.46,19.14,21.12,20.32,21.16,20.14,19.48,19.6,19.99,20.35,20.54,21.06,21.06,20.43,20.33,20.26,20.73,20.41,19.85,19.14,19.07,19.34,19.69,20.05,19.4,19.01,18.96,19.12,19.77,19.5,18.65,18.01,17.56,17.93,18.13,18.57,18.36,18.07,17.76,18.04,18.56,18.49,18.15,17.32,17.09,17.16,17.64,17.71,17.3,17.08,17.12,17.24,18.08,17.82,17.06,17.05,16.97,17.22,17.4,18.1,17.77,17.31,17.57,17.94
"Maine",12.96,12.84,12.64,12.32,14.24,13.31,13.01,13.04,14.3,13.97,12.68,12.85,10.66,11.65,16.06,12.63,12.97,13.07,12.91,12.46,13.75,13.59,12.34,12.29,11.97,12.33,12.28,12.7,13.44,13.81,11.83,12.64,12,11.63,12.61,12,11.64,12.15,12.33,12.11,12.67,12.37,12.78,12.12,11.87,12.28,12,11.98,13.7,14.35,12.81,13.2,13.14,14.39,13.62,13.55,14.47,12.54,13.73,10.84,13.69,13.7,13.89,13.7,13.72,13.84,13.53,13.67,13.74,14.13,14.06,14.03,15.16,15.17,17,16.85,16.87,16.73,16.7,16.79,16.93,16.94,16.86,16.74,15.62,15.52,16.35,16.57,16.37,16.14,16.33,16.29,16.42,16.47,16.31,16.23,16.22,16.2,15.35,15.45,15.46,15.56,15.51,15.51,15.65,15.58,15.55,15.53,15.43,15.58,15.63,15.7,15.72,15.75,15.73,15.78,15.88,15.85,15.84,15.76,15.72,15.8,15.28,15.33,15.37,15.28,15.11,15.27,15.4,15.4,15.35,15.26,15.02,15.07,14.28,14.46,14.41,14.21,14.63,14.66,14.81,14.76,14.83,14.7,14.63,14.58,14.16,14.24,14.36,14.16,14.26,14.37,14.45
"Massachusetts",11.86,12.03,12.08,12.49,12.47,12.57,13.24,12.62,12.97,12.85,12.74,11.96,11.65,10.9,11.1,11.4,10.66,10.92,10.75,10.56,10.68,10.87,11.04,10.78,10.5,10.83,11.05,10.75,11.56,12.05,11.89,12.11,12.64,12,12.01,11.98,11.2,11.69,11.36,11.56,11.43,11.55,11.73,11.96,12.22,12.05,12.17,12.16,12.8,13.35,13.1,13.03,13.31,13.16,13.08,13.19,13.66,13.28,14.45,14.9,17.05,17.64,17.17,16.48,16.47,16.22,16.05,16.85,16.59,16.18,15.74,16.63,17.87,16.82,16.95,16.62,15.66,16.68,15.58,15.78,16.15,15.91,15.57,15.24,16.87,16.57,16.87,16.46,17.81,17.6,17.91,18.16,18.04,19.95,17.92,18.43,18.04,17.87,17.37,17.64,17.57,17.88,16.55,15.9,17.19,16.27,15.76,14.69,15.05,14.41,15.11,15.2,14.48,14.08,14.21,14.88,14.64,14.55,14.17,14.42,14.48,14.36,14.55,14.09,15,15.12,14.13,15.09,15.58,13.98,14.49,15.2,15.1,15.41,15.72,14.8,15.39,15.48,14.58,14.16,15.2,14.38,13.77,15.19,14.28,14.83,14.77,14.94,15.72,15.86,15.12,15.9,17.84
"New Hampshire",13.52,13.02,13.08,13.93,11.58,12.08,12.66,11.97,11.26,12.68,11.73,12.01,11.91,11.32,11.58,12.43,12.17,11.68,12.25,11.42,11.6,12.77,11.92,11.82,11.43,11.76,11.89,11.99,12.19,12.33,12.04,12.08,12.26,12.31,12.08,11.74,11.61,12.39,12.33,12.37,12.79,12.74,12.75,12.73,13.24,13.1,12.45,11.93,11.98,13.5,13.29,13.89,13.58,12.86,12.75,13.7,15.05,14.16,13.75,14.18,14.2,14.84,14.9,15.27,15.88,15.14,14.49,13.79,14.39,14.95,14.22,14.6,14.93,14.69,14.87,14.92,15.19,14.96,14.96,14.7,14.67,15.19,14.81,14.79,14.78,14.84,14.85,15.22,15.75,15.85,15.99,16.02,16.26,16.63,16.25,16.16,16.17,16.32,16.54,16.76,16.47,16.49,16.28,15.96,15.95,16.28,16.13,15.99,15.79,15.47,16.03,16.3,16.4,16.25,16.17,16.57,16.76,17.06,16.89,16.45,16.31,16.32,16.43,16.52,16.9,16.81,16.29,16.44,16.49,16.66,16.65,16.67,16.17,16.12,16.33,16.45,16.53,16.51,15.81,15.59,15.88,16.03,15.9,15.83,16.06,16.36,16.55,16.64,16.94,16.73,16.11,15.93,16.12
"Rhode Island",11.96,12.02,12.04,13.17,12.38,12.57,12.97,11.64,12.37,11.68,11.56,11.4,10.34,10.28,9.29,10.41,10.01,10.65,9.56,10.42,10.2,10.5,10.62,10.37,9.8,11.32,10.24,10.18,11.46,11.22,12.7,12.59,12.54,11.92,12.21,12.79,11.9,12.25,12.17,11.59,11.8,11.96,12.26,12.3,11.57,12.73,12.27,13.36,12.11,10.64,12.54,12.6,12.67,12.85,13.17,13.08,13.62,13.44,14.48,15.01,14.94,14.74,15.83,15.46,15.47,15.7,15.06,15.23,15.33,15.08,14.34,14.28,13.91,13.25,13.44,14.05,13.52,14.31,14.33,13.16,15.51,14.16,14.65,14.62,15.34,14.99,16.85,14.95,22,16.08,17.89,18.11,18,17.45,19.35,18.63,17.27,17.71,14.65,17.98,14.97,16.27,14.6,13.9,16.17,14.96,15.17,14.63,15.49,16.1,17.12,15.88,15.26,16.6,15.21,17.1,15.76,15.85,15.97,14.95,16.21,16.36,15.76,14.22,13.48,14.06,13.06,14.28,14.53,12.43,13.19,14.33,14.75,14.94,14.82,13.15,14.41,15.32,13.9,14,15.09,13.66,13.07,15.71,14.8,16.51,16.23,14.36,14.84,16.9,11.27,15.73,18.14
"Vermont",12.47,12.53,12.4,12.04,12.59,13.01,13.06,12.89,12.79,13.07,12.67,12.61,12.67,12.35,12.78,12.81,12.57,12.92,13.05,12.89,12.95,12.93,12.76,12.7,12.32,12.33,12.51,12.81,12.92,13.17,13.09,13.09,13.16,13.06,12.96,12.72,12.48,12.47,12.75,12.88,13.07,13.33,13.16,13.21,13.23,13.29,13.33,12.56,12.67,12.8,12.78,13.11,13.09,13,12.92,13.02,13.06,13.19,13.17,12.92,12.92,13.1,13.07,13.39,13.69,13.61,13.47,13.5,13.73,13.74,13.57,13.2,13.67,13.95,13.81,14.29,14.37,14.49,14.16,14.16,14.29,14.61,14.37,13.9,13.9,13.98,14.4,14.64,14.83,14.67,14.52,14.55,14.99,14.77,14.68,14.19,14.24,14.72,14.61,15.08,15.08,15.12,14.88,15.08,15.2,15.38,14.93,14.86,14.78,15.34,15.22,15.86,15.75,15.8,15.41,15.64,15.99,16.12,15.85,15.58,15.71,15.95,16.02,16.38,16.47,16.28,16.19,16.36,16.31,17.13,16.59,16.19,16.52,17.07,16.76,16.87,16.41,16.93,16.77,16.38,16.38,17.51,19.26,17.2,17.73,18.41,14.64,17.62,17.77,17.77,17.23,17.08,17.29
"Middle Atlantic",10.76,10.93,11.01,11.04,11.56,12.11,12.31,12.02,11.94,11.6,11.19,10.93,10.69,10.91,10.74,10.91,11.43,11.84,11.94,11.93,11.95,11.43,11.06,10.74,10.42,10.74,11.06,11.53,11.89,12.13,12.26,12.46,12.53,11.91,11.63,11.07,10.75,11.18,11.33,11.51,11.72,12.43,12.65,12.69,12.7,11.88,11.73,11.18,11.19,11.48,11.45,11.77,12.34,12.84,12.97,13.27,13.53,13.28,13.15,12.29,12.45,12.7,12.37,12.85,13.15,14.08,14.29,14.4,14.3,13.68,12.89,12.62,12.85,12.72,13.06,13.48,14.1,15.03,14.81,15.12,14.5,14.3,13.82,13.37,13.43,13.71,13.56,14.29,15.01,15.94,16.36,16.87,16,14.9,14.22,13.76,13.88,14,14.02,14.32,14.77,15.59,16.12,15.85,15.79,15.13,14.34,14.39,14.43,14.93,14.98,15.86,16.18,16.39,16.91,16.61,16.76,15.89,15.54,14.99,14.75,15.13,15.36,15.53,15.98,16.24,16.38,16.53,16.41,16.19,15.75,15.25,14.89,14.8,14.85,15.03,15.34,15.61,15.68,15.6,15.65,15.54,15,15,14.97,15.24,15.03,15.13,15.73,16.16,16.61,16.32,16.48
